richiesta_id,cliente_id,fornitore_id,operatore_id,data_ora,importo,tempo_erogazione_minuti,stato
REQ_00001,CLI_0303,FOR_038,OPE_015,2025-06-02 11:04:00,0.0,,Annullata
REQ_00002,CLI_0117,FOR_046,OPE_014,2025-06-02 14:40:00,16.35,,In Corso
REQ_00003,CLI_0039,FOR_009,OPE_077,2025-06-02 19:04:00,0.0,,Annullata
REQ_00004,CLI_0046,FOR_038,OPE_014,2025-06-03 19:44:00,62.34,78.0,Completata
REQ_00005,CLI_0328,FOR_035,OPE_019,2025-06-04 10:28:00,0.0,,Annullata
REQ_00006,CLI_0281,FOR_040,OPE_014,2025-06-05 09:31:00,39.71,55.0,Completata
REQ_00007,CLI_0110,FOR_003,OPE_042,2025-06-05 18:09:00,167.49,101.0,Completata
REQ_00008,CLI_0173,FOR_007,OPE_078,2025-06-05 19:47:00,88.54,69.0,Completata
REQ_00009,CLI_0120,FOR_038,OPE_053,2025-06-05 20:46:00,31.36,73.0,Completata
REQ_00010,CLI_0286,FOR_009,OPE_064,2025-06-07 09:14:00,17.83,,In Corso
REQ_00011,CLI_0089,FOR_014,OPE_075,2025-06-07 09:32:00,43.47,114.0,Completata
REQ_00012,CLI_0334,FOR_030,OPE_041,2025-06-07 12:08:00,29.11,,In Corso
REQ_00013,CLI_0068,FOR_028,OPE_008,2025-06-07 14:21:00,0.0,,Annullata
REQ_00014,CLI_0127,FOR_016,OPE_062,2025-06-07 16:32:00,64.59,117.0,Completata
REQ_00015,CLI_0268,FOR_035,OPE_011,2025-06-08 08:54:00,30.11,96.0,Completata
REQ_00016,CLI_0172,FOR_033,OPE_073,2025-06-08 12:37:00,53.33,53.0,Completata
REQ_00017,CLI_0035,FOR_017,OPE_065,2025-06-10 12:39:00,16.33,,In Corso
REQ_00018,CLI_0332,FOR_012,OPE_046,2025-06-10 18:45:00,62.43,,In Corso
REQ_00019,CLI_0308,FOR_029,OPE_022,2025-06-11 11:01:00,33.75,113.0,Completata
REQ_00020,CLI_0276,FOR_029,OPE_051,2025-06-11 19:33:00,54.91,,In Corso
REQ_00021,CLI_0311,FOR_007,OPE_028,2025-06-12 08:31:00,0.0,,Annullata
REQ_00022,CLI_0076,FOR_045,OPE_067,2025-06-12 09:09:00,0.0,,Annullata
REQ_00023,CLI_0194,FOR_024,OPE_034,2025-06-12 10:47:00,0.0,,Annullata
REQ_00024,CLI_0262,FOR_022,OPE_025,2025-06-12 11:12:00,76.24,158.0,Completata
REQ_00025,CLI_0268,FOR_006,OPE_027,2025-06-12 15:23:00,35.21,93.0,Completata
REQ_00026,CLI_0291,FOR_048,OPE_056,2025-06-12 17:54:00,29.58,47.0,Completata
REQ_00027,CLI_0049,FOR_046,OPE_062,2025-06-12 20:31:00,47.71,87.0,Completata
REQ_00028,CLI_0245,FOR_049,OPE_064,2025-06-13 16:48:00,98.58,80.0,Completata
REQ_00029,CLI_0233,FOR_009,OPE_037,2025-06-14 09:53:00,30.63,36.0,Completata
REQ_00030,CLI_0183,FOR_041,OPE_039,2025-06-14 10:21:00,58.2,80.0,Completata
REQ_00031,CLI_0147,FOR_011,OPE_077,2025-06-14 18:52:00,60.01,,In Corso
REQ_00032,CLI_0108,FOR_019,OPE_076,2025-06-15 18:03:00,35.07,,In Corso
REQ_00033,CLI_0268,FOR_048,OPE_033,2025-06-15 18:34:00,65.08,,In Corso
REQ_00034,CLI_0250,FOR_005,OPE_008,2025-06-16 19:22:00,65.69,,In Corso
REQ_00035,CLI_0343,FOR_030,OPE_047,2025-06-16 21:44:00,60.53,66.0,Completata
REQ_00036,CLI_0161,FOR_036,OPE_019,2025-06-17 19:54:00,56.66,68.0,Completata
REQ_00037,CLI_0084,FOR_049,OPE_076,2025-06-18 16:20:00,0.0,,Annullata
REQ_00038,CLI_0041,FOR_039,OPE_002,2025-06-19 10:29:00,32.43,100.0,Completata
REQ_00039,CLI_0307,FOR_011,OPE_077,2025-06-19 18:38:00,60.41,,In Corso
REQ_00040,CLI_0155,FOR_002,OPE_038,2025-06-20 09:00:00,46.39,80.0,Completata
REQ_00041,CLI_0296,FOR_002,OPE_041,2025-06-20 12:50:00,49.36,80.0,Completata
REQ_00042,CLI_0235,FOR_001,OPE_055,2025-06-20 13:59:00,0.0,,Annullata
REQ_00043,CLI_0213,FOR_049,OPE_025,2025-06-20 14:49:00,35.39,,In Corso
REQ_00044,CLI_0099,FOR_045,OPE_073,2025-06-20 16:37:00,18.14,121.0,Completata
REQ_00045,CLI_0030,FOR_044,OPE_032,2025-06-21 11:54:00,94.15,,In Corso
REQ_00046,CLI_0172,FOR_015,OPE_041,2025-06-21 17:33:00,41.91,79.0,Completata
REQ_00047,CLI_0100,FOR_033,OPE_024,2025-06-21 17:34:00,54.27,129.0,Completata
REQ_00048,CLI_0007,FOR_004,OPE_037,2025-06-22 13:02:00,23.21,40.0,Completata
REQ_00049,CLI_0126,FOR_011,OPE_049,2025-06-24 11:25:00,34.1,129.0,Completata
REQ_00050,CLI_0325,FOR_008,OPE_034,2025-06-25 09:03:00,65.87,131.0,Completata
REQ_00051,CLI_0204,FOR_038,OPE_065,2025-06-25 11:44:00,0.0,,Annullata
REQ_00052,CLI_0113,FOR_045,OPE_050,2025-06-25 15:53:00,0.0,,Annullata
REQ_00053,CLI_0344,FOR_003,OPE_075,2025-06-25 15:58:00,25.38,,In Corso
REQ_00054,CLI_0155,FOR_046,OPE_064,2025-06-25 17:33:00,34.39,,In Corso
REQ_00055,CLI_0122,FOR_037,OPE_042,2025-06-25 19:57:00,22.85,35.0,Completata
REQ_00056,CLI_0035,FOR_023,OPE_006,2025-06-26 08:09:00,0.0,,Annullata
REQ_00057,CLI_0274,FOR_009,OPE_029,2025-06-26 11:09:00,0.0,,Annullata
REQ_00058,CLI_0126,FOR_017,OPE_022,2025-06-27 19:05:00,52.35,,In Corso
REQ_00059,CLI_0069,FOR_037,OPE_049,2025-06-27 19:43:00,0.0,,Annullata
REQ_00060,CLI_0342,FOR_023,OPE_051,2025-06-28 11:36:00,46.21,,In Corso
REQ_00061,CLI_0109,FOR_049,OPE_046,2025-06-28 17:40:00,31.2,79.0,Completata
REQ_00062,CLI_0021,FOR_044,OPE_011,2025-06-29 17:51:00,0.0,,Annullata
REQ_00063,CLI_0092,FOR_024,OPE_013,2025-07-01 18:09:00,0.0,,Annullata
REQ_00064,CLI_0249,FOR_024,OPE_019,2025-07-02 11:19:00,45.2,98.0,Completata
REQ_00065,CLI_0008,FOR_028,OPE_005,2025-07-04 15:24:00,67.49,,In Corso
REQ_00066,CLI_0147,FOR_027,OPE_011,2025-07-05 13:50:00,70.84,116.0,Completata
REQ_00067,CLI_0246,FOR_021,OPE_011,2025-07-06 13:53:00,39.53,,In Corso
REQ_00068,CLI_0005,FOR_017,OPE_056,2025-07-06 14:18:00,0.0,,Annullata
REQ_00069,CLI_0046,FOR_012,OPE_070,2025-07-06 16:17:00,0.0,,Annullata
REQ_00070,CLI_0308,FOR_032,OPE_070,2025-07-07 11:12:00,149.02,62.0,Completata
REQ_00071,CLI_0075,FOR_033,OPE_062,2025-07-08 11:04:00,45.43,90.0,Completata
REQ_00072,CLI_0179,FOR_014,OPE_051,2025-07-09 08:28:00,47.22,171.0,Completata
REQ_00073,CLI_0163,FOR_048,OPE_073,2025-07-09 10:35:00,0.0,,Annullata
REQ_00074,CLI_0337,FOR_017,OPE_072,2025-07-09 13:46:00,0.0,,Annullata
REQ_00075,CLI_0323,FOR_005,OPE_013,2025-07-09 14:06:00,31.82,81.0,Completata
REQ_00076,CLI_0208,FOR_050,OPE_022,2025-07-09 18:40:00,119.35,,In Corso
REQ_00077,CLI_0323,FOR_010,OPE_042,2025-07-10 14:27:00,16.24,,In Corso
REQ_00078,CLI_0194,FOR_041,OPE_024,2025-07-10 17:24:00,32.77,,In Corso
REQ_00079,CLI_0135,FOR_003,OPE_065,2025-07-10 17:26:00,25.65,73.0,Completata
REQ_00080,CLI_0025,FOR_037,OPE_001,2025-07-10 18:38:00,0.0,,Annullata
REQ_00081,CLI_0136,FOR_005,OPE_060,2025-07-11 11:56:00,15.23,,In Corso
REQ_00082,CLI_0164,FOR_035,OPE_066,2025-07-11 11:59:00,80.38,115.0,Completata
REQ_00083,CLI_0075,FOR_035,OPE_072,2025-07-11 17:07:00,72.79,118.0,Completata
REQ_00084,CLI_0173,FOR_032,OPE_034,2025-07-12 13:38:00,60.0,56.0,Completata
REQ_00085,CLI_0123,FOR_038,OPE_016,2025-07-12 15:37:00,139.15,,In Corso
REQ_00086,CLI_0144,FOR_038,OPE_060,2025-07-12 18:12:00,18.6,133.0,Completata
REQ_00087,CLI_0013,FOR_047,OPE_031,2025-07-14 14:51:00,18.41,90.0,Completata
REQ_00088,CLI_0290,FOR_039,OPE_067,2025-07-15 19:50:00,0.0,,Annullata
REQ_00089,CLI_0233,FOR_030,OPE_053,2025-07-16 10:15:00,16.0,124.0,Completata
REQ_00090,CLI_0053,FOR_019,OPE_057,2025-07-16 13:29:00,52.0,,In Corso
REQ_00091,CLI_0337,FOR_023,OPE_032,2025-07-17 10:05:00,20.9,98.0,Completata
REQ_00092,CLI_0160,FOR_050,OPE_014,2025-07-17 11:08:00,54.67,70.0,Completata
REQ_00093,CLI_0053,FOR_024,OPE_079,2025-07-17 18:10:00,71.32,95.0,Completata
REQ_00094,CLI_0205,FOR_023,OPE_008,2025-07-19 10:17:00,0.0,,Annullata
REQ_00095,CLI_0204,FOR_049,OPE_079,2025-07-19 11:03:00,38.1,106.0,Completata
REQ_00096,CLI_0349,FOR_026,OPE_018,2025-07-19 13:04:00,15.01,114.0,Completata
REQ_00097,CLI_0157,FOR_028,OPE_011,2025-07-20 17:43:00,17.91,114.0,Completata
REQ_00098,CLI_0147,FOR_009,OPE_027,2025-07-21 10:04:00,35.1,63.0,Completata
REQ_00099,CLI_0141,FOR_019,OPE_049,2025-07-21 16:46:00,31.92,97.0,Completata
REQ_00100,CLI_0179,FOR_037,OPE_017,2025-07-21 19:41:00,0.0,,Annullata
REQ_00101,CLI_0316,FOR_027,OPE_055,2025-07-22 17:28:00,16.94,95.0,Completata
REQ_00102,CLI_0101,FOR_033,OPE_024,2025-07-23 12:51:00,21.74,106.0,Completata
REQ_00103,CLI_0011,FOR_017,OPE_068,2025-07-24 18:13:00,0.0,,Annullata
REQ_00104,CLI_0021,FOR_020,OPE_012,2025-07-25 10:49:00,30.93,79.0,Completata
REQ_00105,CLI_0101,FOR_048,OPE_028,2025-07-25 19:31:00,16.98,,In Corso
REQ_00106,CLI_0227,FOR_044,OPE_071,2025-07-27 17:33:00,44.08,98.0,Completata
REQ_00107,CLI_0229,FOR_013,OPE_031,2025-07-28 08:33:00,24.26,64.0,Completata
REQ_00108,CLI_0100,FOR_045,OPE_045,2025-07-28 12:05:00,25.72,78.0,Completata
REQ_00109,CLI_0216,FOR_008,OPE_007,2025-07-29 13:28:00,29.0,,In Corso
REQ_00110,CLI_0274,FOR_003,OPE_028,2025-07-29 16:09:00,0.0,,Annullata
REQ_00111,CLI_0149,FOR_028,OPE_054,2025-07-29 19:40:00,0.0,,Annullata
REQ_00112,CLI_0252,FOR_043,OPE_013,2025-07-30 10:36:00,114.42,153.0,Completata
REQ_00113,CLI_0303,FOR_010,OPE_046,2025-07-30 12:30:00,93.0,96.0,Completata
REQ_00114,CLI_0280,FOR_002,OPE_014,2025-07-30 12:45:00,34.06,,In Corso
REQ_00115,CLI_0111,FOR_038,OPE_017,2025-07-31 11:59:00,16.44,134.0,Completata
REQ_00116,CLI_0182,FOR_024,OPE_029,2025-07-31 12:34:00,0.0,,Annullata
REQ_00117,CLI_0321,FOR_020,OPE_028,2025-07-31 20:02:00,109.54,86.0,Completata
REQ_00118,CLI_0186,FOR_012,OPE_027,2025-08-01 14:53:00,48.15,75.0,Completata
REQ_00119,CLI_0175,FOR_030,OPE_034,2025-08-02 11:50:00,18.18,,In Corso
REQ_00120,CLI_0224,FOR_025,OPE_033,2025-08-03 12:27:00,27.35,,In Corso
REQ_00121,CLI_0208,FOR_043,OPE_077,2025-08-04 11:02:00,26.37,118.0,Completata
REQ_00122,CLI_0111,FOR_009,OPE_032,2025-08-04 12:25:00,0.0,,Annullata
REQ_00123,CLI_0217,FOR_008,OPE_045,2025-08-05 09:02:00,94.68,147.0,Completata
REQ_00124,CLI_0079,FOR_023,OPE_044,2025-08-05 12:55:00,31.24,86.0,Completata
REQ_00125,CLI_0104,FOR_009,OPE_005,2025-08-05 15:35:00,54.27,40.0,Completata
REQ_00126,CLI_0331,FOR_015,OPE_032,2025-08-08 14:57:00,0.0,,Annullata
REQ_00127,CLI_0278,FOR_041,OPE_017,2025-08-08 16:25:00,0.0,,Annullata
REQ_00128,CLI_0025,FOR_010,OPE_045,2025-08-08 18:36:00,73.2,114.0,Completata
REQ_00129,CLI_0181,FOR_008,OPE_068,2025-08-09 12:03:00,22.15,97.0,Completata
REQ_00130,CLI_0321,FOR_049,OPE_047,2025-08-09 16:38:00,0.0,,Annullata
REQ_00131,CLI_0102,FOR_024,OPE_054,2025-08-11 10:24:00,0.0,,Annullata
REQ_00132,CLI_0057,FOR_047,OPE_031,2025-08-11 12:12:00,0.0,,Annullata
REQ_00133,CLI_0084,FOR_041,OPE_075,2025-08-11 18:46:00,67.7,103.0,Completata
REQ_00134,CLI_0226,FOR_015,OPE_061,2025-08-12 09:16:00,157.58,95.0,Completata
