cliente_id,zona,data_iscrizione
CLI_0001,Nord-Est,2025-04-06
CLI_0002,Isole,2025-09-14
CLI_0003,Sud,2025-11-21
CLI_0004,Nord-Ovest,2025-01-04
CLI_0005,Centro,2025-01-16
CLI_0006,Centro,2025-10-07
CLI_0007,Centro,2025-12-02
CLI_0008,Sud,2025-09-04
CLI_0009,Nord-Ovest,2025-09-15
CLI_0010,Sud,2025-06-09
CLI_0011,Centro,2025-12-06
CLI_0012,Isole,2025-06-01
CLI_0013,Sud,2025-06-27
CLI_0014,Centro,2025-06-12
CLI_0015,Centro,2025-02-02
CLI_0016,Centro,2025-06-28
CLI_0017,Nord-Est,2025-04-11
CLI_0018,Nord-Ovest,2025-09-25
CLI_0019,Nord-Est,2025-11-19
CLI_0020,Centro,2025-03-06
CLI_0021,Nord-Ovest,2025-06-17
CLI_0022,Centro,2025-11-26
CLI_0023,Centro,2025-02-12
CLI_0024,Nord-Est,2025-02-13
CLI_0025,Nord-Est,2025-10-12
CLI_0026,Sud,2025-01-12
CLI_0027,Centro,2025-04-05
CLI_0028,Nord-Ovest,2025-10-29
CLI_0029,Nord-Ovest,2025-09-10
CLI_0030,Centro,2025-08-30
CLI_0031,Nord-Ovest,2025-02-04
CLI_0032,Centro,2025-08-03
CLI_0033,Centro,2025-12-03
CLI_0034,Isole,2025-03-31
CLI_0035,Isole,2025-09-21
CLI_0036,Sud,2025-04-03
CLI_0037,Nord-Est,2025-03-31
CLI_0038,Centro,2025-04-25
CLI_0039,Nord-Ovest,2025-04-15
CLI_0040,Nord-Est,2025-07-15
CLI_0041,Centro,2025-11-10
CLI_0042,Nord-Est,2025-04-24
CLI_0043,Centro,2025-03-16
CLI_0044,Isole,2025-08-05
CLI_0045,Centro,2025-10-04
CLI_0046,Nord-Ovest,2025-09-06
CLI_0047,Nord-Est,2025-06-13
CLI_0048,Nord-Ovest,2025-12-23
CLI_0049,Nord-Ovest,2025-07-11
CLI_0050,Centro,2025-08-15
CLI_0051,Isole,2025-06-26
CLI_0052,Sud,2025-04-09
CLI_0053,Isole,2025-02-05
CLI_0054,Sud,2025-04-06
CLI_0055,Nord-Ovest,2025-06-01
CLI_0056,Isole,2025-05-31
CLI_0057,Centro,2025-07-09
CLI_0058,Centro,2025-08-12
CLI_0059,Centro,2025-02-06
CLI_0060,Nord-Est,2025-09-25
CLI_0061,Nord-Est,2025-07-02
CLI_0062,Centro,2025-01-13
CLI_0063,Sud,2025-10-06
CLI_0064,Nord-Est,2025-08-05
CLI_0065,Centro,2025-12-21
CLI_0066,Nord-Ovest,2025-12-27
CLI_0067,Centro,2025-10-13
CLI_0068,Sud,2025-09-30
CLI_0069,Centro,2025-03-03
CLI_0070,Isole,2025-03-25
CLI_0071,Sud,2025-08-05
CLI_0072,Centro,2025-12-08
CLI_0073,Centro,2025-07-06
CLI_0074,Sud,2025-01-19
CLI_0075,Sud,2025-06-26
CLI_0076,Sud,2025-04-10
CLI_0077,Sud,2025-08-21
CLI_0078,Centro,2025-03-17
CLI_0079,Nord-Est,2025-09-22
CLI_0080,Centro,2025-10-11
CLI_0081,Sud,2025-07-25
CLI_0082,Nord-Ovest,2025-08-11
CLI_0083,Nord-Est,2025-02-21
CLI_0084,Centro,2025-12-05
CLI_0085,Nord-Est,2025-05-24
CLI_0086,Nord-Est,2025-03-10
CLI_0087,Sud,2025-04-09
CLI_0088,Nord-Ovest,2025-01-25
CLI_0089,Sud,2025-02-22
CLI_0090,Nord-Est,2025-05-31
CLI_0091,Centro,2025-05-24
CLI_0092,Sud,2025-02-26
